identifier,test,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
21LYD_02,False,1161,0,2913,0,0,5927,46101,9434
21MXR_26,False,0,0,0,0,0,65533,0,3
20JPQ_18,False,0,0,3,0,0,4176,61100,257
19PEK_17,False,156,50,63,6,0,32359,23758,9144
21NTF_25,False,0,8,0,0,0,65174,0,354
18GXU_14,False,0,0,0,0,0,64584,0,952
20LKP_15,False,0,0,84,0,0,23547,19151,22754
20LRK_12,True,0,0,207,0,0,245,65000,84
19NHC_21,True,0,0,0,0,0,43183,0,22353
22LBN_25,True,0,0,0,0,0,63367,368,1801
18HYF_10,False,21,0,882,163,0,59663,806,4001
19GGM_17,False,0,0,217,0,0,0,0,65319
19KFA_24,True,62,147,25853,6100,63,0,6337,26974
19GGM_28,False,0,0,294,46,0,0,0,65196
22NCK_05,False,0,0,0,0,0,62880,32,2624
19PDL_08,False,178,96,984,20,0,27786,10309,26163
19KFA_23,False,888,0,2542,20061,0,149,20172,21724
19GGM_10,True,0,0,3703,9122,0,0,0,52711
19NHC_26,True,0,5692,0,0,0,50837,0,9007
22LBN_22,False,0,0,0,0,0,65535,1,0
18HYF_17,False,0,0,1010,0,0,11139,22405,30982
20LKP_12,True,0,11475,0,0,0,50866,0,3195
20LRK_15,True,0,11,115,0,0,12717,52560,133
22NCK_02,True,13,203,0,0,0,18522,1180,45618
18HYF_28,False,4,74,578,0,0,59441,215,5224
19NHC_19,False,0,0,0,0,0,64859,0,677
19PDL_06,True,0,7,3,84,0,55260,275,9907
19KFA_15,False,2138,0,2797,311,0,6311,50523,3456
20LKP_24,False,0,0,0,0,0,43713,422,21401
20LRK_23,False,0,308,21,0,0,721,63467,1019
19GGM_26,False,0,0,662,0,0,0,0,64874
22LBN_14,False,0,0,0,0,0,58912,1266,5358
18HYF_21,False,0,45,0,4,0,57937,194,7356
19NHC_10,False,0,0,0,0,0,65355,0,181
19GGM_19,True,0,0,1029,0,0,0,0,64507
22LBN_13,False,2,436,219,0,0,12567,45294,7018
18HYF_26,False,0,0,233,541,0,61286,984,2492
19NHC_17,False,0,349,0,0,0,65003,0,184
19GGM_21,False,0,0,0,330,0,0,0,65206
20LKP_23,False,0,40,137,0,0,21474,11453,32432
20LRK_24,True,0,0,807,0,0,0,5500,59229
19KFA_12,True,2681,0,5246,1161,0,252,48297,7899
19PDL_01,False,469,0,63641,0,0,37,1282,107
19NHC_28,False,0,0,0,0,0,57152,0,8384
18HYF_19,False,98,18,4405,9,0,26529,27052,7425
19LCK_14,False,52,157,522,0,0,62526,0,2279
21LXK_20,False,0,13571,681,0,0,38913,978,11393
19PEK_29,False,98,5,0,0,0,16141,9,49283
19HGA_02,False,0,0,0,59392,0,0,1024,5120
20JPQ_26,False,17,0,0,0,0,8545,46519,10455
21MXR_18,False,0,0,0,0,0,41743,0,23793
21KVS_15,False,0,1591,464,0,0,37517,125,25839
19KHV_11,False,89,0,346,49748,18,1726,336,13273
19PEK_16,False,0,1,52,26,0,35536,17853,12068
21NTF_24,False,0,72,0,0,0,64347,0,1117
18GXU_15,False,0,0,0,0,0,54672,10,10854
21LYD_03,False,0,0,0,0,0,65378,5,153
20JPQ_19,False,25,0,8,0,0,198,64958,347
21MXR_27,True,0,0,0,0,0,65524,0,12
19KHV_16,False,902,5,4236,42408,431,4759,5774,7021
21KVS_12,False,0,0,26,23,0,27509,2880,35098
20JPQ_21,False,204,0,234,108,0,8407,54357,2226
19HGA_05,True,0,0,0,1024,0,0,61439,3073
21LXK_27,False,0,114,262,0,0,6707,604,57849
19LCK_13,False,0,0,0,0,0,64431,0,1105
21MXR_20,False,0,0,12,0,0,58133,0,7391
19KHV_29,False,296,0,1042,55138,56,1656,409,6939
21LYD_04,False,0,0,0,0,0,0,65536,0
21NTF_23,False,0,44,1,0,0,57045,0,8446
21LXK_18,True,0,0,0,0,0,27280,0,38256
18GXU_12,False,0,0,4,0,0,54632,4104,6796
19PEK_11,False,100,173,75,3734,0,22575,8014,30865
21MXR_29,False,0,0,0,0,0,65502,0,34
20JPQ_17,False,321,0,106,0,0,10977,48759,5373
19KHV_20,False,497,10,3756,35847,779,6134,3653,14860
21KVS_24,False,0,0,275,0,0,4726,59809,726
21LXK_11,False,0,0,0,0,0,65492,0,44
19LCK_25,True,0,0,0,0,0,65406,0,130
19PEK_18,False,111,0,57,0,0,14730,31038,19600
21MXR_16,False,0,27823,0,0,0,26213,0,11500
20JPQ_28,False,70,0,11,0,0,10053,51311,4091
19PEK_27,False,106,32,196,0,0,30493,212,34497
18GXU_24,False,72,24358,461,58,576,3024,26761,10226
21NTF_15,True,0,0,2,0,0,63940,0,1594
19LCK_22,False,0,0,0,0,0,65394,0,142
21LXK_16,False,0,0,0,0,0,56504,31,9001
21KVS_23,True,1,1999,0,0,0,49071,288,14177
19KHV_27,False,2,0,748,45779,0,0,287,18720
20JPQ_10,True,0,0,4,0,0,9237,0,56295
18GXU_23,False,15,40219,76,20,84,5103,10603,9416
21LXK_29,False,0,0,0,0,0,52903,13,12620
21NTF_12,False,0,0,0,0,0,65421,0,115
19PEK_20,False,35,0,112,0,0,19693,37167,8529
21MXR_11,False,4,0,53,0,0,19444,891,45144
19KHV_18,False,0,0,25,39509,0,6247,14000,5755
19PDL_18,True,185,1318,965,4,0,20932,10126,32006
22NCK_15,True,0,0,0,0,0,52329,0,13207
19PDL_27,True,1,0,163,0,0,7297,42687,15388
19GGM_07,False,0,0,2048,46080,0,0,0,17408
18HYF_00,True,0,65536,0,0,0,0,0,0
20LKP_05,False,0,0,0,0,0,64565,0,971
20LRK_02,False,0,0,0,0,0,65536,0,0
19NHC_09,False,0,0,0,0,0,65375,0,161
22NCK_12,False,1,0,0,0,0,65469,7,59
20LKP_02,False,0,0,0,0,0,65536,0,0
20LRK_05,True,0,0,111,0,0,26273,38887,265
18HYF_07,False,75,102,475,529,0,1095,62672,588
19GGM_00,False,0,65536,0,0,0,0,0,0
19PDL_20,False,415,0,2690,1024,336,4835,135,56101
19GGM_09,False,0,0,1958,30465,0,0,0,33113
22NCK_24,False,0,0,0,0,0,62068,0,3468
19PDL_29,False,19,0,236,0,0,18355,16208,30718
19NHC_00,False,0,10449,0,0,0,54190,0,897
22LBN_04,False,0,0,375,0,0,60,64779,322
19KFA_05,True,3018,0,1855,0,0,1225,57771,1667
19PDL_16,False,404,0,153,0,67,62926,253,1733
22NCK_23,False,0,0,0,0,0,65536,0,0
18HYF_09,False,12,11,3803,0,107,8143,2697,50763
19PDL_11,False,26,6,440,0,0,15533,32466,17065
19KFA_02,False,0,0,17,65519,0,0,0,0
19NHC_07,False,0,0,0,0,0,65536,0,0
22LBN_03,False,0,0,0,0,0,65536,0,0
20JPQ_09,False,250,0,87,0,0,5028,45415,14756
21LYD_13,True,6,2,255,0,0,39478,10320,15475
18GXU_05,True,124,0,542,97,3,4235,52379,8156
19PEK_06,False,39,0,15,0,0,35447,8296,21739
19KHV_01,False,160,0,61374,1468,19,455,182,1878
21KVS_05,False,0,0,0,20,0,11238,132,54146
21MXR_08,True,0,0,7,0,0,33039,1612,30878
19HGA_12,False,0,0,130,0,0,0,62573,2833
19LCK_04,True,60,657,4177,0,0,16639,0,44003
19PEK_01,False,398,0,5575,57,0,365,58423,718
21LXK_08,False,0,221,349,0,0,16457,30002,18507
18GXU_02,False,94,31061,267,7888,291,3092,3932,18911
21LYD_14,False,0,465,12,0,0,2571,60774,1714
19LCK_03,False,0,0,0,0,0,65536,0,0
19HGA_15,False,0,0,28,0,0,0,65508,0
21KVS_02,False,19,6489,365,1013,0,42639,5977,9034
19KHV_06,False,0,0,0,39208,0,0,2396,23932
21NTF_05,False,14,1140,400,0,0,62742,0,1240
21MXR_06,False,0,0,87,0,0,42881,0,22568
21LYD_22,False,0,0,1068,0,0,14965,45609,3894
19HGA_23,False,175,0,79,0,0,86,29477,35719
19PEK_08,False,0,0,0,40,0,17695,429,47372
21LXK_01,True,72,22,37495,26,0,8555,183,19183
20JPQ_07,True,317,0,226,0,0,5,64903,85
19KHV_08,False,0,0,19,55350,1,0,1975,8191
21LYD_25,False,0,0,218,0,0,13338,33478,18502
21MXR_01,False,8,58,52302,0,0,267,0,12901
21NTF_02,False,0,0,0,0,0,65534,0,2
20JPQ_00,False,78,62914,5,1099,0,193,0,1247
21LXK_06,False,0,0,0,0,0,65531,0,5
19HGA_24,False,0,0,21,0,0,0,65330,185
22NCK_22,True,5,498,3,0,0,65030,0,0
18HYF_08,False,0,0,203,3740,0,649,20024,40920
19NHC_06,False,0,0,0,0,0,58814,0,6722
22LBN_02,True,0,0,0,0,0,2895,62568,73
19PDL_10,False,14,9,1839,0,0,10110,42778,10786
19KFA_03,False,3,632,4825,2866,786,9,245,56170
19PDL_28,True,124,0,174,0,0,43501,3811,17926
22NCK_25,True,0,0,0,0,0,65536,0,0
19GGM_08,True,0,0,1206,44971,0,0,0,19359
19KFA_04,False,784,6,2536,3992,0,25532,27046,5640
19PDL_17,False,256,0,304,49,0,25435,8895,30597
19NHC_01,False,0,0,0,0,0,65536,0,0
22LBN_05,False,0,0,316,0,0,734,48336,16150
19NHC_08,False,0,0,0,0,0,65518,0,18
22NCK_13,False,0,0,0,0,0,65536,0,0
19PDL_21,False,6,0,649,1,0,55585,1447,7848
20LRK_04,False,0,0,0,0,0,0,0,65536
20LKP_03,False,0,0,702,32,0,34,22225,42543
19GGM_01,False,0,0,4672,48643,0,0,0,12221
18HYF_06,False,0,0,173,3,0,8,23408,41944
22NCK_14,False,0,0,0,0,0,65536,0,0
19PDL_19,False,707,669,1318,81,0,4704,48269,9788
18HYF_01,False,3,45,64048,0,0,57,1006,377
19GGM_06,False,90,164,822,0,0,1252,58015,5193
20LRK_03,True,0,0,0,0,0,0,65536,0
20LKP_04,False,0,0,254,0,0,10654,20181,34447
19PDL_26,True,25,0,89,22,0,61746,928,2726
21NTF_03,False,0,3,0,0,0,298,0,65235
21LYD_24,False,34,1985,1495,0,0,5312,45565,11145
19KHV_09,False,0,0,5,55244,0,3,1811,8473
21MXR_00,False,0,65533,0,0,0,3,0,0
21LXK_07,False,0,543,1778,81,0,6677,36299,20158
19HGA_25,False,77,864,27,0,0,28174,35636,758
20JPQ_01,False,262,0,44546,0,0,1613,15006,4109
21MXR_07,False,0,0,0,0,0,65516,0,20
21LYD_23,False,0,0,589,0,0,21746,16094,27107
21NTF_04,False,0,21,15,0,0,58537,0,6963
20JPQ_06,False,217,0,193,0,0,1000,61188,2938
19PEK_09,False,0,0,0,0,0,2163,1504,61869
19HGA_22,False,0,400,0,77,0,0,54830,10229
21LXK_00,False,0,21153,6,0,0,41256,39,3082
21LYD_15,False,0,424,37,0,0,25689,38316,1070
19PEK_00,False,0,52258,0,0,0,9260,1472,2546
18GXU_03,False,51,23,6,13691,4763,36771,0,10231
21LXK_09,True,0,0,0,0,0,63682,0,1854
19KHV_07,True,0,0,0,51707,0,991,0,12838
21KVS_03,False,0,0,0,0,0,65536,0,0
19LCK_02,True,901,11402,36,1889,0,25374,66,25868
19HGA_14,False,0,0,86,0,0,40,61371,4039
18GXU_04,False,0,0,0,0,0,65536,0,0
19PEK_07,False,0,837,0,0,0,3985,639,60075
20JPQ_08,False,48,0,1,0,0,10580,52135,2772
21LYD_12,True,13,0,396,0,0,27007,5478,32642
19HGA_13,False,0,0,371,0,0,0,63920,1245
19LCK_05,True,0,0,0,0,0,60660,0,4876
21KVS_04,False,9,0,330,90,0,884,63934,289
19KHV_00,True,5,2730,811,45844,229,10513,174,5230
21MXR_09,False,0,0,17,0,0,47162,0,18357
20KKU_28,False,0,0,0,65536,0,0,0,0
22KEU_00,False,0,51625,1,0,0,10903,476,2531
20PMR_17,False,0,0,3140,335,0,9045,47083,5933
19HFT_10,False,0,0,820,3963,0,0,151,60602
24MYS_24,False,0,0,4,0,0,40173,11632,13727
20KKU_17,True,0,0,1055,0,0,61287,43,3151
20PMR_28,False,0,0,37,0,0,4939,60416,144
18HYD_10,False,0,209,75,8,0,4722,60404,118
19HFT_17,False,0,0,353,345,0,3739,175,60924
20PMR_10,False,0,0,546,0,0,58043,4044,2903
18HYD_28,False,2,0,953,97,0,3712,60454,318
22KEU_07,False,0,0,149,0,0,8505,54523,2359
18HYD_17,True,4,5,713,658,0,35156,23290,5710
19HFT_28,False,0,0,1231,1149,0,59,0,63097
20KKU_10,True,0,0,1,64873,0,0,0,662
24MYS_23,False,18,36,9743,265,0,6886,12215,36373
20PMR_26,False,0,0,709,1,0,8187,54335,2304
19HFT_21,True,0,0,450,21,0,37,0,65028
20KKU_19,False,12,27,5802,0,0,23845,14652,21198
18HYD_21,False,0,0,243,0,0,8504,55924,865
20PMR_19,False,0,0,226,0,0,902,59237,5171
21JTK_05,False,0,0,0,0,0,33068,0,32468
24MYS_15,True,3,0,0,0,0,10,56362,9161
24MYT_02,False,584,721,1133,206,0,5809,3649,53434
20KKU_26,False,0,0,0,62377,0,0,0,3159
23LKC_04,False,0,20,24,0,0,2803,8,62681
19HFT_26,False,0,0,81,44,0,0,0,65411
18HYD_19,False,0,28,96,0,0,25858,38946,608
20PMR_21,False,0,0,1342,0,0,8244,44287,11663
23LKC_03,False,0,0,6,0,0,0,65513,17
20KKU_21,False,18,0,0,47334,0,0,0,18184
22KEU_09,False,0,0,457,0,0,6894,47611,10574
24MYT_05,True,5,0,549,63,0,4725,598,59596
21JTK_02,False,0,0,0,0,0,59484,5,6047
24MYS_12,True,8,0,11,314,0,15562,47495,2146
18HYD_26,False,19,0,10304,0,0,15631,38677,905
19HFT_19,True,0,0,155,0,0,281,0,65100
20KQV_29,True,0,26,1102,0,0,1844,58768,3796
23MKQ_17,True,2,0,5,0,0,9004,45642,10883
19MFU_23,False,0,0,0,0,0,65536,0,0
19MHM_03,False,6,3593,0,14,0,3384,0,58539
21NTD_24,False,0,0,0,0,0,65536,0,0
19GCN_21,False,0,0,129,48425,0,0,0,16982
20KQV_16,False,0,0,1264,0,0,22186,35400,6686
23MKQ_28,False,19,0,702,0,0,6169,26351,32295
20KRF_12,False,0,0,0,0,0,65334,0,202
20JQL_09,False,995,19253,10940,82,0,19096,6666,8504
23LMJ_00,False,0,4921,30,0,0,15451,39,45095
17NRB_07,False,0,923,0,0,0,60818,0,3795
21NTD_23,True,0,0,0,0,0,6881,206,58449
19GCN_26,False,0,0,2,46874,1,0,0,18659
19MFU_24,False,0,0,0,0,0,65536,0,0
19MHM_04,False,0,0,0,0,0,61624,0,3912
23MKQ_10,True,0,0,102,0,0,39377,24499,1558
19GCN_19,False,0,0,13,47311,0,0,0,18212
17NRB_00,True,0,21202,165,1311,0,1296,31798,9764
23LMJ_07,False,0,0,1059,24,0,41463,0,22990
20KQV_11,True,0,10,70,0,0,6127,57811,1518
20KRF_15,True,0,0,0,0,0,62604,70,2862
17NRB_09,False,0,13,388,0,0,552,64088,495
19GCN_10,False,0,0,0,44931,0,0,0,20605
21NTD_15,False,0,0,0,0,0,65536,0,0
23MKQ_26,False,8,19,127,0,0,10211,14887,40284
20KQV_18,False,0,0,609,0,0,17882,37428,9617
20JQL_07,False,29,0,3,0,0,2935,60360,2209
19MFU_12,False,22,11913,0,0,0,53601,0,0
21LUE_05,False,0,0,255,0,0,2926,33,62322
20KRF_23,False,0,0,0,0,0,65130,244,162
23MKQ_19,False,0,0,0,0,0,0,65536,0
20KQV_27,False,0,0,0,0,0,64713,0,823
19MFU_15,False,0,0,0,0,0,65536,0,0
20JQL_00,True,0,65536,0,0,0,0,0,0
23LMJ_09,False,0,0,0,0,0,50176,11264,4096
23MKQ_21,True,0,0,25,0,0,49511,572,15428
19GCN_17,False,0,0,53,36903,0,239,0,28341
21NTD_12,False,0,68,0,0,0,65468,0,0
20KRF_24,False,0,0,0,0,0,65517,0,19
20KQV_20,False,0,0,664,0,0,6385,40233,18254
21LUE_02,True,0,0,84,0,0,65452,0,0
19GCN_28,True,0,0,0,61319,0,0,0,4217
19HFT_27,False,0,0,381,1068,0,14,0,64073
20PMR_20,True,0,0,1594,0,0,6870,48100,8972
18HYD_18,False,103,0,0,1706,0,52575,0,11152
18HYD_27,False,22,0,0,0,0,56520,3,8991
19HFT_18,True,0,0,0,2041,0,0,0,63495
22KEU_08,False,0,0,641,30,0,8877,40641,15347
20KKU_20,False,61,0,245,10881,0,701,0,53648
23LKC_02,False,0,0,0,0,0,11515,0,54021
21JTK_03,False,0,0,56,0,0,0,65480,0
24MYS_13,False,152,161,277,0,0,596,53307,11043
24MYT_04,False,100,0,815,0,0,230,36103,28288
20KKU_18,False,151,0,6635,0,0,43196,10784,4770
20PMR_27,False,0,149,0,0,0,11574,53788,25
19HFT_20,False,0,0,632,82,0,0,0,64822
24MYT_03,False,0,0,0,0,0,54965,9,10562
21JTK_04,False,0,0,0,0,0,22,0,65514
24MYS_14,False,152,3055,19,0,0,515,55833,5962
23LKC_05,True,0,160,455,0,0,27322,15152,22447
20KKU_27,False,0,0,0,0,0,60832,416,4288
20PMR_18,True,0,351,6191,0,0,31169,5877,21948
18HYD_20,False,6,0,114,0,0,3601,61772,43
22KEU_06,False,0,0,441,0,0,40166,12898,12031
19HFT_16,False,0,0,75,761,0,0,0,64700
18HYD_29,False,0,1037,43,3297,0,31791,13715,15653
20PMR_11,False,0,200,1790,21,0,18626,39618,5281
20KKU_11,False,0,0,3,314,0,53685,0,11534
24MYS_22,False,0,0,0,0,0,6192,39238,20106
18HYD_16,True,12,1680,777,0,0,37088,11447,14532
19HFT_29,False,0,0,318,1234,0,71,0,63913
20PMR_16,False,0,2,2633,6815,0,8509,30731,16846
19HFT_11,True,0,0,225,0,0,66,0,65245
22KEU_01,False,22,0,54292,0,0,3456,2478,5288
20KKU_29,True,39,527,0,58739,0,2177,15,4039
18HYD_11,False,305,0,18,1367,2,49102,5,14737
20PMR_29,False,0,0,85,0,0,0,65451,0
24MYS_25,False,0,192,686,0,0,34775,1995,27888
20KKU_16,True,0,0,0,0,0,65517,8,11
19GCN_16,True,12,0,0,113,6144,28815,0,30452
21NTD_13,False,0,0,0,0,0,65536,0,0
19MFU_14,False,0,0,0,0,0,65536,0,0
23MKQ_20,False,38,0,223,0,0,8917,26635,29723
23LMJ_08,False,0,0,2355,0,0,47203,0,15978
20JQL_01,False,149,40,64336,0,0,104,510,397
19GCN_29,False,3,1130,54,61554,39,323,1745,688
20KRF_25,False,0,0,2,0,0,62311,2435,788
20KQV_21,False,0,0,1051,0,0,26604,23897,13984
21LUE_03,False,0,0,418,0,0,0,65118,0
20JQL_06,False,0,34046,0,532,0,23065,0,7893
23MKQ_27,False,1,0,1230,0,0,3087,58778,2440
20KQV_19,False,0,132,68,0,0,56779,6607,1950
19MFU_13,False,0,0,0,0,0,65536,0,0
19GCN_11,True,0,0,0,27351,0,64,0,38121
21NTD_14,False,0,0,0,10235,0,11362,0,43939
17NRB_08,False,4,0,0,0,0,53444,8,12080
21LUE_04,False,0,0,0,0,0,0,0,65536
20KRF_22,False,0,0,0,0,0,63598,535,1403
23MKQ_18,False,0,0,0,0,0,0,65535,1
20KQV_26,False,0,80,3058,0,0,35271,12833,14294
19MFU_25,False,0,0,0,0,0,65536,0,0
19MHM_05,False,0,2360,0,0,0,56691,0,6485
23MKQ_11,False,0,0,44,0,0,16,50949,14527
21NTD_22,False,0,0,0,2636,0,1273,0,61627
19GCN_27,False,0,0,3,64482,0,0,989,62
20KQV_10,False,0,0,599,0,0,11511,50604,2822
20KRF_14,False,0,0,0,0,0,65396,8,132
23LMJ_06,True,0,0,228,0,0,57187,20,8101
17NRB_01,False,31,27,34376,353,0,240,29639,870
19GCN_18,True,0,0,0,50787,0,0,0,14749
21NTD_25,False,0,0,0,0,0,65536,0,0
19GCN_20,False,0,0,0,35825,0,0,0,29711
20KQV_28,True,0,0,637,0,0,34556,7725,22618
23MKQ_16,False,1,19352,7,0,0,5535,39781,860
19MFU_22,False,0,0,0,0,0,65536,0,0
19MHM_02,False,0,0,0,0,0,65449,0,87
17NRB_06,False,0,56,669,0,0,841,5,63965
23LMJ_01,False,0,0,60755,0,0,1660,637,2484
20JQL_08,False,0,0,5,0,0,14544,49533,1454
20KQV_17,False,0,0,166,0,0,19015,3200,43155
23MKQ_29,False,0,0,0,0,0,34116,27709,3711
20KRF_13,False,0,0,0,0,0,65431,0,105
17NRB_24,False,0,0,0,0,0,65068,0,468
23LMJ_23,False,0,0,3,0,0,60924,0,4609
21LUE_17,False,0,689,94,0,0,63656,91,1006
19GCN_02,False,0,0,0,23552,0,0,0,41984
21NTD_07,False,0,0,0,0,0,65445,0,91
19MFU_00,False,0,58591,0,0,0,6568,0,377
19MHM_20,False,0,0,0,0,0,63534,0,2002
21LUE_28,False,0,0,498,0,0,12366,52647,25
20JQL_15,False,3,8039,1,399,0,24119,1024,31951
19MHM_18,False,0,430,0,0,0,64634,0,472
21LUE_10,True,0,0,1043,0,0,1544,61870,1079
23LMJ_24,False,0,0,63,0,0,15110,20868,29495
17NRB_23,False,259,81,3820,237,18,11067,22724,27330
20KRF_09,True,0,0,0,0,0,64567,45,924
20JQL_12,False,20,0,1,0,0,1472,56160,7883
19MFU_07,False,0,0,0,0,0,65536,0,0
19MHM_27,False,0,0,0,0,0,49467,0,16069
19GCN_05,False,0,75,536,0,3,133,64561,228
21NTD_00,False,18,16162,29,0,0,483,0,48844
23LMJ_12,False,0,29,3,0,0,14198,1458,49848
20KQV_04,False,0,0,0,0,0,226,969,64341
20KRF_00,False,0,593,228,1035,0,42445,338,20897
21LUE_26,False,0,0,514,0,0,6143,0,58879
21NTD_09,False,0,20,0,113,0,364,0,65039
17NRB_15,True,0,0,34,0,1,7785,49049,8667
21LUE_19,False,0,0,12,0,0,52317,13,13194
19MHM_11,True,0,0,0,0,0,63636,0,1900
23MKQ_05,False,48,18,401,0,0,222,16238,48609
20JQL_24,False,43,0,0,292,0,25792,3110,36299
17NRB_12,False,0,75,0,0,0,65461,0,0
21LUE_21,False,0,0,1,0,0,14088,0,51447
19MFU_09,False,0,0,0,0,0,65536,0,0
19MHM_29,False,0,58,0,0,0,54497,0,10981
20KQV_03,True,0,0,168,0,0,150,63746,1472
20KRF_07,False,3,0,0,0,0,19428,404,45701
23LMJ_15,True,0,0,872,0,0,31646,0,33018
20JQL_23,False,0,33787,0,0,0,19676,11,12062
23MKQ_02,True,10,0,0,0,0,5026,57171,3329
19MHM_16,False,0,0,0,0,0,65414,0,122
23LKC_16,False,0,7,2580,0,0,20688,7784,34477
24MYT_10,False,0,0,0,0,0,44523,0,21013
24MYS_07,False,7,354,181,284,0,43357,18422,2931
21JTK_17,False,0,0,682,0,0,12270,0,52584
21JTK_28,False,0,0,0,0,0,30983,135,34418
22KEU_23,True,0,2227,0,0,0,14815,7221,41273
23LKC_29,False,0,148,563,0,0,9663,53950,1212
24MYS_00,False,0,21056,306,204,0,7156,11339,25475
21JTK_10,False,0,4728,5,0,0,18374,6,42423
24MYT_17,True,0,0,0,0,0,1024,18165,46347
23LKC_11,False,0,0,463,0,0,41365,8978,14730
22KEU_24,False,0,11,4637,0,0,25163,18019,17706
24MYT_28,False,0,0,107,0,0,285,134,65010
20KKU_05,False,0,18,176,0,0,52,65245,45
23LKC_27,False,0,0,5207,515,0,12296,2227,45291
21JTK_26,True,0,0,373,0,0,12834,1223,51106
24MYT_21,False,0,408,446,0,0,0,16441,48241
18HYD_02,True,54,0,0,14937,30683,5135,0,14727
24MYS_09,False,0,0,44,0,0,1937,60905,2650
21JTK_19,False,0,67,267,0,0,3733,78,61391
23LKC_18,True,0,0,3900,0,0,13921,35799,11916
22KEU_12,False,0,0,455,0,0,9510,37800,17771
19HFT_02,False,0,0,451,12674,0,0,0,52411
20PMR_05,True,0,0,68,0,0,40800,17823,6845
18HYD_05,False,37,2,2041,0,0,7886,22399,33171
24MYT_26,False,8,0,122,0,0,32052,1758,31596
21JTK_21,False,11,10,2592,0,0,24733,2697,35493
23LKC_20,False,0,403,5952,0,0,8342,30832,20007
20KKU_02,False,0,0,0,41827,0,0,0,23709
20PMR_02,True,0,0,0,0,0,65536,0,0
19HFT_05,False,0,659,0,1937,0,67,4,62869
22KEU_15,False,0,290,68,0,0,4331,47917,12930
24MYT_19,False,5,0,1024,0,0,2542,56031,5934
19MFU_08,True,0,0,0,0,0,65536,0,0
19MHM_28,False,0,0,0,0,0,60603,0,4933
21LUE_20,False,0,0,2,0,0,911,0,64623
23LMJ_14,False,0,0,12,0,0,0,65524,0
20KQV_02,True,0,0,0,0,0,65536,0,0
20KRF_06,False,0,0,0,0,0,63380,97,2059
17NRB_13,False,4,0,675,0,7,3911,59114,1825
23MKQ_03,False,0,0,0,0,0,65472,8,56
20JQL_22,False,18,0,0,0,0,2761,45698,17059
19MHM_17,False,0,0,0,0,0,65490,0,46
17NRB_14,False,10,0,0,2850,0,21583,6208,34885
21NTD_08,False,0,0,0,12,0,254,0,65270
20KQV_05,False,0,0,104,0,0,38930,19722,6780
20KRF_01,False,0,0,1514,0,0,2177,52850,8995
23LMJ_13,False,0,0,310,136,0,3182,0,61908
21LUE_27,False,0,0,778,0,0,51639,3918,9201
19MHM_10,False,0,0,0,0,0,62420,0,3116
21LUE_18,False,0,0,226,0,0,432,64876,2
20JQL_25,False,370,0,308,266,0,3517,38760,22315
23MKQ_04,False,9,0,137,0,0,16094,47899,1397
17NRB_22,False,2,243,0,0,43,34260,5,30983
21LUE_11,False,0,0,330,0,0,16974,0,48232
19MHM_19,True,0,0,28,0,0,57156,0,8352
23LMJ_25,False,0,0,0,0,0,0,65532,4
19GCN_04,False,0,0,0,0,1,59259,0,6276
21NTD_01,False,0,0,0,0,0,65536,0,0
20JQL_13,True,106,966,4,1253,0,8014,36063,19130
20KRF_08,False,0,0,0,0,0,63884,13,1639
19MFU_06,False,0,0,0,0,0,65536,0,0
19MHM_26,False,0,0,0,0,0,65252,0,284
23LMJ_22,False,0,0,101,0,0,42213,3,23219
21LUE_16,False,0,0,0,0,0,1038,0,64498
17NRB_25,False,0,0,0,0,0,29515,373,35648
21LUE_29,False,0,0,14,0,0,0,61982,3540
19MFU_01,False,0,0,0,0,0,65536,0,0
19MHM_21,False,6,9,0,0,0,59818,0,5703
20JQL_14,False,0,65325,0,0,0,0,0,211
19GCN_03,False,0,29,0,6932,240,0,0,58335
21NTD_06,False,0,34,0,1025,0,102,0,64375
21JTK_20,False,0,0,0,0,0,4313,0,61223
24MYT_27,False,185,224,1050,0,0,1316,820,61941
20KKU_03,False,0,61440,0,0,1024,0,2048,1024
23LKC_21,False,0,0,61,0,0,65431,23,21
18HYD_04,True,0,0,158,387,0,66,64924,1
22KEU_14,True,0,8,12,0,0,12802,13312,39402
24MYT_18,True,18,512,281,0,0,1863,27223,35639
20PMR_03,False,0,0,0,0,0,379,63519,1638
19HFT_04,False,22,61,2255,3335,0,887,18433,40543
18HYD_03,True,0,0,0,0,0,65489,0,47
23LKC_26,True,0,0,1060,149,0,9841,514,53972
20KKU_04,False,0,0,0,0,0,65536,0,0
24MYT_20,True,0,66,1102,0,0,423,51935,12010
21JTK_27,False,0,0,38,0,0,10117,230,55151
19HFT_03,False,0,255,2308,3572,0,4172,10015,45214
20PMR_04,False,0,0,89,0,0,590,58919,5938
24MYS_08,False,28,7,1,0,0,578,41069,23853
21JTK_18,False,0,15,573,0,0,31850,28,33070
22KEU_13,False,0,0,431,0,0,21276,38990,4839
23LKC_19,False,0,6,2772,0,0,32963,2574,27221
24MYT_16,False,0,0,284,0,0,741,17726,46785
24MYS_01,False,11,140,63856,0,0,35,260,1234
21JTK_11,False,0,0,225,0,0,3084,225,62002
23LKC_10,False,0,0,1073,0,0,14728,1,49734
22KEU_25,False,0,85,699,0,0,36934,13102,14716
