identifier,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
15UWB_14,0,1116,0,0,31,44617,0,19772
18STJ_09,79,76,20668,0,459,24757,765,18732
13QGB_18,0,0,2,0,0,13833,1883,49818
12TUT_25,4,0,0,0,0,58588,0,6944
18UUC_17,0,27285,0,40,8,36075,0,2128
14VPJ_24,0,3565,0,0,49,9379,0,52543
12UWF_06,0,383,18,1177,63,6041,1683,56171
13QDF_20,12,0,0,0,0,41713,4,23807
13REM_23,0,0,2547,0,0,571,0,62418
10SGJ_10,14,0,1135,1487,0,45246,0,17654
11SKD_00,0,65536,0,0,0,0,0,0
13QGB_27,0,0,28,27,0,33007,1655,30819
18UYD_10,0,27645,0,0,0,30296,0,7595
14VNL_23,0,12688,133,0,1,13199,0,39515
14SNA_22,0,308,2265,0,396,51643,3035,7889
19VEC_13,0,29648,0,0,1,11415,0,24472
18UUC_28,0,22538,0,31,32,39814,0,3121
12UWF_01,135,9365,36475,138,22,3,18725,673
18UUC_10,1,8931,0,0,13,50979,0,5612
14VPJ_23,0,9015,0,0,7,388,0,56126
12TUT_22,2,709,0,0,3161,30869,0,30795
10SGJ_28,0,89,1243,1635,0,29055,0,33514
13QDF_18,0,0,0,0,0,60508,57,4971
18UYD_28,0,10152,0,0,2103,36132,0,17149
19VEC_14,0,7849,0,0,2,22014,0,35671
18UYD_17,3,533,0,388,1258,19663,0,43691
14VNL_24,0,4418,87,0,73,5535,0,55423
14SNA_25,28,173,2572,0,64,32578,14060,16061
11SKD_07,0,0,8,3386,7,28831,0,33304
13QGB_20,557,0,46953,0,0,8757,9198,71
13QDF_27,0,0,0,332,0,48154,0,17050
13REM_24,0,0,533,0,0,224,0,64779
10SGJ_17,0,242,8443,46451,0,0,2424,7976
12TUT_14,0,0,268,15032,0,8561,0,41675
14VPJ_15,0,2922,730,0,0,42598,0,19286
18UUC_26,0,1001,0,54,0,60259,0,4222
13QGB_29,2,0,369,0,0,41600,23534,31
18STF_03,0,0,0,0,0,65369,29,138
18UUC_19,16,1230,0,276,0,46568,0,17446
12UWF_08,0,53412,0,0,11,2801,99,9213
13QGB_16,5,0,28,7,0,17303,31023,17170
10SGJ_21,0,121,4831,60512,0,0,0,72
13QDF_11,0,760,2,0,0,63301,419,1054
13REM_12,0,1020,11865,27774,0,8372,0,16505
19VEC_22,0,2619,0,0,1,59008,0,3908
18UYD_21,0,19483,0,0,42,24266,0,21745
14SNA_13,0,3,3809,0,30,41694,8990,11010
14VNL_12,0,11692,5,0,1,25950,0,27888
11SKD_09,5,0,0,2531,0,60868,0,2132
18STF_04,0,7,2307,0,0,807,61281,1134
13QDF_29,0,0,3,170,0,55529,1,9833
10SGJ_19,28,0,449,1837,225,35626,0,27371
18UYD_19,8,10253,0,0,0,25821,0,29454
14VPJ_12,3,34666,2691,0,1,7058,0,21117
18UUC_21,0,761,0,25,66,44214,0,20470
12TUT_13,1,2,1900,372,1,54638,0,8622
18UYD_26,0,51781,0,0,2404,6230,0,5121
14SNA_14,0,44,2697,0,35,29313,16034,17413
14VNL_15,0,12610,36,0,5,40307,0,12578
19VEC_25,0,1571,0,0,0,25633,0,38332
10SGJ_26,5,140,41162,978,0,0,0,23251
13QDF_16,2,9,1677,1,0,56624,853,6370
13REM_15,60,0,5783,30691,0,30,0,28972
13QGB_11,251,0,29786,1305,0,1767,29589,2838
16PGV_00,0,563,0,0,0,3769,0,61204
13QEC_26,1,237,0,0,0,884,55250,9164
11UMQ_17,0,0,0,0,0,36166,2806,26564
19TDK_01,5,4500,27589,0,6,6888,2626,23922
17TPL_06,1,1319,0,0,119,6389,339,57369
15SVR_04,0,0,0,0,0,65456,18,62
13QEC_19,0,0,0,0,0,64058,734,744
15UWS_11,5,4349,0,0,109,41561,0,19512
10UCC_07,328,131,0,3546,6320,46771,0,8440
11UMQ_28,63,0,1526,163,240,57788,240,5516
17TPL_01,30,6526,20615,0,253,15331,16860,5921
19TDK_06,66,846,5895,0,44,18928,2311,37446
11UMQ_10,1,40,1,0,32,43773,2176,19513
12VXK_04,0,0,0,105,3,13161,0,52267
16PGV_07,0,314,452,0,0,43771,0,20999
13QEC_21,2,0,0,0,0,51235,3056,11243
15UWS_29,7,544,174,0,24,40934,2,23851
10UCC_00,0,65536,0,0,0,0,0,0
15UWS_16,0,17471,0,0,1740,25545,0,20780
15SVR_03,0,25489,17,856,180,25396,9544,4054
11UMQ_26,18,8,559,1617,8,42331,1126,19869
10UCC_09,30,169,0,3,11173,48118,0,6043
12VXH_15,1,0,0,0,0,43932,0,21603
13QEC_17,0,0,7,0,0,1600,62757,1172
17TPL_08,0,4,0,0,5,61822,237,3468
11UMQ_19,630,0,3,216,413,48717,0,15557
13QEC_28,186,0,120,0,0,38161,8448,18621
15UWS_20,0,0,5,0,48,51399,0,14084
13SBS_03,0,0,4,0,0,64530,0,1002
13QEC_10,6,0,7,269,0,24069,6910,34275
15UWS_18,0,2735,0,0,1485,41457,0,19859
12VXH_12,124,0,0,0,0,50055,0,15357
11UMQ_21,18,0,1,262,0,51633,0,13622
13SBS_04,0,0,381,0,0,0,65077,78
16PGV_09,0,0,9,0,0,40183,0,25344
15UWS_27,0,7384,255,0,3581,31625,0,22691
19TDK_08,0,38101,444,0,30,12654,7517,6790
12TVR_05,2,0,142,0,0,0,65153,239
15TYJ_07,7,0,3351,0,66,13027,45466,3619
15UYP_18,1,999,231,0,1,58996,71,5237
13SFR_04,0,0,7127,1910,0,29382,1024,26093
14SPB_15,16,9197,22494,74,42,23217,5467,5029
14QMJ_29,0,0,0,0,0,46385,286,18865
11SPU_23,1,0,0,65535,0,0,0,0
14QMJ_16,172,1171,186,0,0,43225,4566,16216
15UYP_27,0,62527,0,0,0,2920,38,51
12SYE_13,0,7,210,644,0,43423,13,21239
14QKH_06,71,777,224,0,0,146,59843,4475
17SMU_05,4,161,6040,0,15,12935,18600,27781
18TXP_13,1,535,623,0,0,3738,56934,3705
14TNS_23,7,19291,364,0,281,1069,39174,5350
14SND_12,24,394,1223,0,0,3037,27457,33401
11SPU_24,0,0,0,65536,0,0,0,0
13SFR_03,549,11493,7122,22506,2248,782,0,20836
14SPB_12,4,303,2814,0,0,26953,15805,19657
12TVR_02,24,1821,0,14267,26370,83,0,22971
15TYJ_00,0,65536,0,0,0,0,0,0
14ULE_08,17,4606,1543,421,0,42813,3,16133
14SND_15,22,37,944,0,0,8644,30103,25786
18TXP_14,0,406,33,0,1,42867,16447,5782
14TNS_24,11,37,611,0,0,566,63050,1261
14QKH_01,1725,0,63166,0,0,0,415,230
17SMU_02,0,4787,12697,0,642,20095,14908,12407
15UYP_20,0,1427,106,0,75,45974,3946,14008
12SYE_14,584,0,21776,33697,0,825,4,8650
14QMJ_11,1942,1,19347,306,0,11524,4560,27856
11SPU_12,19,0,327,64166,0,0,0,1024
14QKH_08,0,0,198,0,0,22419,18103,24816
15UYP_29,5,0,2460,0,16,11069,38015,13971
14QMJ_18,84,0,2101,0,0,32967,4543,25841
14SPB_24,6,0,39772,0,0,23870,973,915
18TXP_22,0,0,0,0,9,60975,144,4408
14TNS_12,1,20,401,0,14,2760,60373,1967
14SND_23,41,90,1768,0,0,1156,26981,35500
11ULB_04,0,0,0,0,0,64927,10,599
14QMJ_27,0,0,0,0,0,65429,60,47
15TYJ_09,4,0,1250,0,8,24062,35821,4391
14ULE_01,2,7675,34132,160,15,5864,13195,4493
12SYE_22,94,0,1955,59391,0,1024,0,3072
15UYP_16,0,442,161,0,2,43917,14141,6873
14SPB_23,0,260,3717,0,0,3451,52976,5132
11SPU_15,26,0,1688,55427,0,66,0,8329
12SYE_25,540,0,15275,26683,0,2866,0,20172
15UYP_11,0,4294,0,0,1,45154,6,16081
14ULE_06,1,0,0,0,0,147,0,65388
11ULB_03,414,5080,14,704,7959,531,43678,7156
14QMJ_20,371,0,576,15,0,42767,2243,19564
14SND_24,377,462,766,0,0,14814,23012,26105
18TXP_25,4,85,16,0,5,30837,26225,8364
14TNS_15,2,27992,386,0,50,373,35742,991
11UMQ_20,82,0,235,0,8,35568,20089,9554
15UWS_19,0,37109,0,0,4816,15609,0,8002
13QEC_11,7,0,32,27,0,38328,14123,13019
19TDK_09,0,566,104,0,0,46634,4695,13537
16PGV_08,0,56,0,0,0,26270,0,39210
15UWS_26,0,74,0,0,279,54569,0,10614
13SBS_05,0,0,1966,2195,0,914,4,60457
13QEC_16,0,0,0,0,0,62580,1354,1602
11UMQ_27,5,0,1389,29,10,43145,2533,18425
12VXH_14,0,0,0,0,0,41139,0,24397
10UCC_08,31,970,0,908,48204,6975,0,8448
13SBS_02,0,0,0,42024,0,0,0,23512
15UWS_21,0,481,319,0,332,12936,0,51468
13QEC_29,1,3283,14,0,0,1113,53476,7649
17TPL_09,0,3130,0,0,30,57086,86,5204
11UMQ_18,14,47,0,0,0,64109,0,1366
16PGV_06,0,2647,15,0,0,36320,6044,20510
15UWS_28,0,1129,321,0,1376,41588,0,21122
13QEC_20,24,27,2,0,0,45283,9282,10918
17TPL_00,0,65448,0,0,4,53,5,26
11UMQ_11,110,0,0,0,0,41429,2,23995
19TDK_07,2,6933,179,0,1,41273,13403,3745
15SVR_02,1,84,534,0,0,2548,61412,957
15UWS_17,1,15365,54,0,1026,23548,0,25542
10UCC_01,0,159,51,16,0,5470,0,59840
19TDK_00,0,64111,0,0,13,1351,0,61
11UMQ_16,907,0,0,2794,1516,35927,0,24392
17TPL_07,0,12302,760,0,116,20682,544,31132
12VXH_25,0,0,2,0,0,58517,0,7017
16PGV_01,0,46,5,0,0,135,0,65350
13QEC_27,6,1,143,0,0,18219,11311,35856
12VXK_02,654,11379,296,14698,4706,10555,0,23248
10UCC_06,0,0,0,33,0,59115,0,6388
11UMQ_29,35,0,0,0,0,62071,0,3430
15UWS_10,2,34606,0,0,4008,15580,0,11340
13QEC_18,0,0,775,0,0,219,64434,108
15SVR_05,0,19,5,0,0,1961,59475,4076
11SPU_14,0,0,1135,64218,0,2,0,181
14SPB_22,0,507,36021,0,58,19871,3110,5969
14SND_25,0,12349,275,0,0,11511,1564,39837
14TNS_14,0,581,87,0,0,1492,45727,17649
18TXP_24,0,13390,10,0,15,46939,646,4536
14ULE_07,3,64084,0,141,0,1083,0,225
12SYE_24,1126,0,24808,36106,0,867,0,2629
15UYP_10,0,516,0,0,0,35862,9397,19761
11ULB_02,1391,159,63,1230,69,13886,38897,9841
14QMJ_21,0,7,0,0,0,59853,3605,2071
15UYP_28,2,245,30,0,13,49490,3193,12563
14SPB_25,0,143,2854,892,7,19593,19136,22911
14QMJ_19,0,0,409,0,0,52699,301,12127
11SPU_13,0,0,4234,60278,0,0,0,1024
14QKH_09,9,347,2889,0,0,30987,22992,8312
11ULB_05,0,0,0,0,2,15,65102,417
14QMJ_26,3,27,235,0,0,48044,8527,8700
12SYE_23,312,0,9779,52058,0,588,44,2755
15UYP_17,0,59933,66,0,3,4328,0,1206
14ULE_00,0,65536,0,0,0,0,0,0
15TYJ_08,2,0,1188,0,31,20351,24583,19381
14TNS_13,5,1621,829,0,1,1575,49599,11906
18TXP_23,0,0,0,0,0,60692,3796,1048
14SND_22,235,168,5279,0,0,5718,20568,33568
13SFR_02,21,0,134,53097,0,0,0,12284
14SPB_13,0,416,1361,0,20,8453,29310,25976
14ULE_09,0,45724,0,0,0,7807,2,12003
15TYJ_01,15,0,24648,0,36,3974,12358,24505
12TVR_03,23,55,11061,117,12860,21409,123,19888
11SPU_25,0,0,4,65532,0,0,0,0
15UYP_21,25,318,546,182,23,43634,9848,10960
12SYE_15,549,0,9702,52213,0,0,0,3072
14QMJ_10,49,0,671,36,0,33413,3956,27411
14SND_14,428,361,17725,0,0,13470,20005,13547
14QKH_00,0,65536,0,0,0,0,0,0
17SMU_03,0,0,4,0,0,65481,7,44
14TNS_25,0,0,883,0,0,0,64599,54
18TXP_15,7,109,94,0,11,45163,8985,11167
11SPU_22,6,0,4493,54634,0,33,0,6370
15UYP_19,0,54,0,0,0,55452,14,10016
15TYJ_06,3,1228,397,0,1049,3887,181,58791
12TVR_04,9,0,57,0,4,65351,0,115
14QMJ_28,0,0,58,59,0,48557,347,16515
13SFR_05,1084,0,10465,195,0,176,52175,1441
14SPB_14,17,930,9398,0,102,6760,38945,9384
14TNS_22,0,339,274,0,2,1008,62288,1625
18TXP_12,1,6763,1516,0,0,5168,46481,5607
14QKH_07,391,0,11807,0,0,581,48401,4356
17SMU_04,0,529,1328,0,40,8669,49148,5822
14SND_13,8,100,659,0,0,1152,53894,9723
14QMJ_17,0,0,206,0,0,58077,532,6721
15UYP_26,0,1483,77,25,0,43043,631,20277
12SYE_12,0,0,1118,58367,0,0,0,6051
15SVR_23,7,11045,20,0,0,38565,1688,14211
13SBS_15,205,0,3798,0,0,0,0,61533
16PGV_18,0,0,24,0,0,45120,541,19851
10UCC_20,16,3568,0,3021,22598,20160,0,16173
19TDK_19,0,57,0,0,14,46728,1084,17653
16PGV_27,0,0,18,0,0,24464,0,41054
15UWS_09,0,0,99,0,1,16861,0,48575
13QEC_01,7,0,30043,9270,0,462,25528,226
19TDK_26,57,504,15,0,0,48655,1323,14982
17TPL_21,3,10374,136,0,48,49670,1605,3700
12VXH_03,0,11031,1,1024,12442,36436,0,4602
11UMQ_08,4,0,232,0,204,63569,0,1527
10UCC_27,0,72,0,115,0,59724,0,5625
17TPL_19,0,3177,166,0,8,55601,3723,2861
15SVR_24,41,13,427,0,0,55623,3740,5692
13SBS_12,766,0,27595,3064,0,0,0,34111
17TPL_26,0,4241,0,0,17,34672,122,26484
12VXH_04,0,0,0,0,3,65214,0,319
10UCC_18,89,617,0,7253,51199,40,0,6338
19TDK_21,19,12730,50,0,8,38802,1427,12500
16PGV_20,0,0,30,0,0,40398,21,25087
13QEC_06,8,0,7,0,0,60042,222,5257
10UCC_11,104,0,3,0,2,50277,0,15150
19TDK_28,233,0,155,0,0,49145,3105,12898
16PGV_29,0,4301,108,0,0,36164,0,24963
15UWS_07,2,7453,5,0,692,52395,0,4989
13SBS_24,0,0,48,0,0,65381,0,107
15SVR_12,0,7,0,0,0,62132,980,2417
19TDK_17,22,118,83,0,4,59147,1930,4232
11UMQ_01,42,5763,37004,38,170,11632,1999,8888
17TPL_10,0,749,118,0,3,25865,1975,36826
16PGV_16,0,0,13,0,0,33610,1330,30583
13SBS_23,3,44235,3962,2269,0,0,36,15031
15SVR_15,1,92,677,25,0,43035,8207,13499
15UWS_00,0,65536,0,0,0,0,0,0
13QEC_08,12,0,1524,773,0,16288,24811,22128
17TPL_28,0,1606,0,0,10,59867,374,3679
10UCC_16,20,468,705,733,2607,32128,0,28875
16PGV_11,0,44,0,0,0,40071,0,25421
10UCC_29,31,1999,0,798,30304,3419,0,28985
17TPL_17,2,16546,50,0,15,44534,36,4353
11UMQ_06,32,204,3795,2552,279,4898,1374,52402
19TDK_10,2,527,315,0,0,43966,7628,13098
11ULB_12,122,0,360,0,0,146,57252,7656
15UYP_00,0,65536,0,0,0,0,0,0
14ULE_17,0,1396,0,44,209,808,0,63079
14QKH_21,493,18,4734,0,0,823,43444,16024
17SMU_22,6,5,2328,0,2,35255,11099,16841
14TNS_04,1,1332,881,0,0,28738,25687,8897
15TYJ_20,1,587,462,0,1639,13451,33261,16135
14ULE_28,0,0,0,0,0,51673,18,13845
12TVR_22,0,26,928,16087,0,1398,28042,19055
13SFR_23,88,91,1450,4874,5,0,3072,55956
11SPU_04,10,0,443,50915,0,0,14168,0
14TNS_03,0,476,160,0,0,101,58448,6351
14QKH_26,28,26,1167,0,0,3167,58746,2402
17SMU_25,0,289,401,0,0,35239,21084,8523
14ULE_10,0,0,0,0,0,9998,0,55538
15TYJ_18,0,544,192,0,2,33774,9912,21112
15UYP_07,0,3544,191,0,15,47219,229,14338
11ULB_15,7,0,5,0,0,787,64063,674
14QKH_19,0,0,0,0,0,45404,19065,1067
11SPU_03,0,0,2562,15918,0,28984,0,18072
14QMJ_09,3,4,332,0,0,57358,1186,6653
13SFR_24,232,0,1817,2183,0,0,58232,3072
15TYJ_27,25,403,1375,66,13,20360,18502,24792
12TVR_25,0,32,502,0,0,38705,99,26198
18TXP_05,3,0,1343,0,0,457,63094,639
17SMU_13,0,8,93,0,0,44838,10744,9853
14QKH_10,0,602,2090,0,0,9341,33273,20230
14SND_04,80,0,79,0,0,11,64978,388
11ULB_23,0,15890,116,21,3,458,43838,5210
14QMJ_00,795,5476,3717,0,0,33629,6645,15274
14ULE_26,0,475,2,270,2,41538,0,23249
12SYE_05,38,24,23159,15077,1,161,23532,3544
14ULE_19,0,0,0,0,7,41392,0,24137
15TYJ_11,0,115,621,0,88,20343,33201,11168
12TVR_13,0,663,10,0,0,59723,6,5134
14SPB_03,0,817,3647,0,65,54478,1442,5087
13SFR_12,107,0,28019,4930,0,448,15096,16936
12SYE_02,0,0,0,65536,0,0,0,0
15TYJ_29,2,3322,459,0,22,26105,7816,27810
14ULE_21,1,28370,338,93,0,26636,55,10043
11ULB_24,4,0,375,0,0,4,62384,2769
14QMJ_07,58,0,521,0,0,36410,11979,16568
14SND_03,8,625,442,0,0,56052,190,8219
17SMU_14,179,21,23338,0,54,15157,11051,15736
14QKH_17,0,23,1173,0,0,49249,8107,6984
18TXP_02,224,1384,13632,0,55,13638,21712,14891
14SPB_04,0,1015,606,0,76,1346,58271,4222
13SFR_15,430,321,19897,10931,8,1533,2,32414
15TYJ_16,48,5264,15414,0,98,20032,1206,23474
12TVR_14,99,0,2638,0,0,1229,51685,9885
15UYP_09,0,889,56,0,3,44752,490,19346
14QKH_28,2,2,412,0,0,48615,12156,4349
17TPL_29,3,40857,315,0,5,17126,2092,5138
10UCC_17,7,43,0,2414,3001,41858,0,18213
13QEC_09,19,215,0,522,0,48620,2279,13881
15UWS_01,303,5077,6936,1024,201,16188,0,35807
13SBS_22,0,0,2119,0,0,7,0,63410
15SVR_14,2,21,235,150,0,49581,6325,9222
10UCC_28,0,895,6,502,0,52844,0,11289
17TPL_16,0,6962,0,0,3,51737,621,6213
19TDK_11,0,16761,312,0,9,32994,3412,12048
11UMQ_07,435,0,0,0,0,40940,0,24161
16PGV_10,0,0,19,0,0,41716,0,23801
13SBS_25,2,0,12620,35,0,13438,617,38824
15SVR_13,4,20,780,0,0,45614,8421,10697
16PGV_28,0,0,155,0,0,36558,0,28823
15UWS_06,0,1900,862,0,115,42940,0,19719
10UCC_10,0,8,0,0,1858,63377,0,293
19TDK_29,11,4,204,0,10,50902,1896,12509
16PGV_17,0,365,2175,0,0,25685,4,37307
11UMQ_00,5,58119,1,506,330,6285,0,290
19TDK_16,7,5162,17946,0,6,18553,6250,17612
17TPL_11,0,16309,696,0,36,36646,6131,5718
15SVR_25,0,0,46,0,0,64185,265,1040
13SBS_13,46,0,35707,7168,0,0,0,22615
11UMQ_09,0,0,0,0,7,58727,751,6051
10UCC_26,72,0,0,6997,4013,20654,0,33800
17TPL_18,0,17602,0,0,2,45630,104,2198
16PGV_21,0,0,14,0,0,39243,1476,24803
13QEC_07,0,0,0,0,0,41211,2520,21805
17TPL_27,0,3118,1,0,3,57645,346,4423
10UCC_19,0,0,0,0,11,62433,0,3092
19TDK_20,172,88,494,0,31,34206,7404,23141
10UCC_21,0,0,6,6412,0,29798,0,29320
19TDK_18,15,287,248,0,63,46689,10027,8207
16PGV_19,0,0,20,0,0,38238,29,27249
15SVR_22,203,1797,2861,0,0,42251,10534,7890
13SBS_14,0,0,20579,661,0,6331,0,37965
19TDK_27,8,0,206,0,1,39607,8415,17299
17TPL_20,0,769,0,0,3,59235,667,4862
12VXH_02,0,0,19,21680,0,27004,0,16833
16PGV_26,0,5,41,0,0,44176,0,21314
13QEC_00,0,32397,113,367,0,6512,24307,1840
15UWS_08,0,2748,3,0,1605,21016,0,40164
14SND_02,31,12,189,0,0,4643,1111,59550
18TXP_03,472,4347,20029,0,1345,13763,7750,17830
17SMU_15,0,42,67,0,2,56662,3097,5666
14QKH_16,8,0,4289,0,0,22185,18965,20089
14ULE_20,0,0,0,0,0,15269,11,50256
15TYJ_28,1,17483,4012,461,14,19537,5960,18068
12SYE_03,55,84,57086,7340,1,58,0,912
11ULB_25,3,12,724,0,210,48321,1095,15171
14QMJ_06,0,0,37,0,0,56316,121,9062
14QKH_29,129,2,343,0,0,107,64898,57
14SPB_05,0,21,3047,0,0,2492,4499,55477
13SFR_14,35,0,22213,4812,0,104,0,38372
15UYP_08,2,629,43,0,5,44749,13452,6656
12TVR_15,19,0,810,4410,0,17049,3,43245
15TYJ_17,0,0,85,0,0,57652,6847,952
11ULB_22,0,48,153,3733,1,53743,24,7834
14QMJ_01,989,98,56341,0,0,1408,3928,2772
12SYE_04,0,0,0,0,0,65400,0,136
14ULE_27,0,65414,0,0,0,0,0,122
17SMU_12,0,17,256,0,1,37781,20335,7146
14QKH_11,23,0,2142,0,0,147,63059,165
18TXP_04,0,0,0,0,0,65536,0,0
14SND_05,2,346,1027,56,0,2056,6942,55107
12TVR_12,0,0,773,53805,0,3429,0,7529
15TYJ_10,0,0,1707,0,40,26959,25176,11654
14ULE_18,6,36172,8,0,4,474,2,28870
14SPB_02,70,1062,29996,0,270,15505,16250,2383
13SFR_13,1360,241,23534,9828,2,98,0,30473
15UYP_06,0,0,0,49,1,19340,24,46122
15TYJ_19,4,265,111,0,113,13405,47178,4460
14ULE_11,0,23428,1224,729,42,3613,3,36497
11ULB_14,1274,790,243,0,541,13430,35119,14139
14QKH_27,80,3,3046,0,0,7,54932,7468
17SMU_24,0,197,2341,0,7,43180,3814,15997
14TNS_02,3,50,423,1051,63,828,62881,237
13SFR_25,378,0,9884,6144,0,0,47082,2048
14QMJ_08,0,0,6,0,0,62808,76,2646
12TVR_24,1,4,379,0,0,7978,3034,54140
15TYJ_26,4,0,45,0,1,22814,39056,3616
14QKH_18,13,0,4629,0,0,29924,23048,7922
11SPU_02,0,0,0,65536,0,0,0,0
14TNS_05,2,0,279,65,1,291,64848,50
14QKH_20,47,0,9483,0,0,15704,38595,1707
17SMU_23,0,126,19,0,8,53663,2271,9449
11ULB_13,317,20,9,11,537,7663,50993,5986
14ULE_16,0,0,1222,0,0,0,0,64314
15UYP_01,7,0,53812,0,0,801,1791,9125
11SPU_05,0,0,62,4849,0,912,0,59713
12TVR_23,0,0,300,0,0,58118,17,7101
14ULE_29,0,1017,0,28517,0,8,0,35994
15TYJ_21,0,222,154,0,0,1833,62227,1100
13SFR_22,13,0,4231,0,0,0,1024,60268
12TYL_14,0,0,19256,9126,0,19991,3711,13452
14TKL_15,3,0,7,0,0,6190,12212,47124
16SBE_14,10,360,380,0,415,15427,28418,20526
15UWU_16,0,54500,0,0,82,14,0,10940
16TGS_25,0,193,5,0,3,56269,684,8382
11TNM_07,0,0,0,0,0,65419,0,117
14QNG_03,0,0,0,0,0,65536,0,0
18STJ_10,0,186,90,0,2,56775,5001,3482
21UVU_25,0,11368,0,0,13,43219,0,10936
18TWN_02,647,8,25362,5,1,18057,2331,19125
15UWU_29,2,5511,0,0,0,54111,0,5912
14QNG_04,0,0,0,0,0,0,65520,16
11TNM_00,14,36075,2126,2241,0,19251,1249,4580
15UWU_11,0,30611,0,0,16,31893,0,3016
16TGS_22,36,24551,3418,0,123,18788,6295,12325
12TYL_13,9,0,93,31962,0,0,0,33472
14TKL_12,13,0,140,0,0,1012,61558,2813
16SBE_13,1,15893,75,0,875,8883,20673,19136
18STJ_28,0,67,79,0,12,9949,50876,4553
18TWN_05,13,0,347,0,20,2140,59281,3735
21UVU_22,0,5193,0,0,86,47734,0,12523
18STJ_17,0,26,11,0,3,56001,1256,8239
12VWJ_05,0,0,0,0,36,2290,0,63210
16TGS_14,6,27938,1825,0,0,18178,805,16784
15UWU_27,0,5653,3,170,29,18076,0,41605
15UWB_03,0,1362,0,0,348,40648,0,23178
14TKL_24,2,5,7,0,0,8451,3145,53926
16SBE_25,6,18,1743,0,6355,45,56835,534
12TYL_25,34,0,0,64945,0,0,0,557
21UVU_14,0,872,0,0,19,45515,0,19130
17SLS_05,7,886,887,0,0,4812,57136,1808
15UWU_18,0,2,0,0,0,37309,0,28225
11TNM_09,0,0,15,0,9,45736,11922,7854
18STJ_21,0,447,115,0,110,53663,5675,5526
16TCM_04,0,5595,323,0,28,52219,84,7287
18STJ_19,0,114,4082,0,32,10883,39983,10442
14TKL_23,33,0,92,0,0,3932,61170,309
16SBE_22,16,0,268,0,672,1840,61781,959
12TYL_22,51,2570,6945,8552,0,535,39294,7589
15UWB_04,0,0,0,0,0,65461,0,75
16TGS_13,0,98,0,0,7,60096,0,5335
15UWU_20,0,2729,0,0,0,50970,0,11837
12VWJ_02,4,4093,72,0,46,680,0,60641
16TCM_03,0,1383,60124,0,33,2192,0,1804
18STJ_26,11,6566,2689,0,728,5263,43198,7081
17SLS_02,6,927,420,6242,19,20138,1655,36129
21UVU_13,0,2165,3,0,145,42317,0,20906
12UWF_29,0,59892,0,0,11,4708,56,869
19VEC_03,0,3156,0,0,3,1832,0,60545
18UYD_00,0,61504,0,0,55,3092,0,885
11SKD_10,0,0,467,2161,0,12194,0,50714
10SGJ_00,0,65536,0,0,0,0,0,0
12UWF_16,0,65535,0,0,0,0,0,1
18UUC_07,0,4809,19,0,64,44670,0,15974
13QGB_08,115,0,9726,4553,0,11340,25791,14011
18STF_22,0,71,158,0,198,42789,3283,19037
10SGJ_07,4,114,5328,57883,1,0,0,2206
11SKD_17,2,18585,1539,788,428,37396,0,6798
18UYD_07,0,2633,0,0,896,5260,0,56747
19VEC_04,0,4776,0,0,12,47160,0,13588
11SKD_28,21,1524,63361,0,2,6,500,122
18STF_25,0,9530,889,0,121,32674,11871,10451
13QDF_08,93,35370,9224,7092,0,3457,2956,7344
18UUC_00,0,65085,0,0,2,449,0,0
12UWF_11,157,614,8213,469,325,23683,20174,11901
14VNL_02,0,17741,252,280,5138,4952,0,37173
14SNA_03,0,148,576,0,276,63289,137,1110
13REM_02,1,0,0,56319,0,0,2048,7168
13QDF_01,1183,11746,9241,11950,0,100,1628,29688
11SKD_21,0,0,2435,0,0,0,61320,1781
13QGB_06,0,0,2,83,0,53329,839,11283
12UWF_18,143,73,2884,0,875,23738,8550,29273
18UUC_09,0,2260,74,0,0,52579,0,10623
18STF_13,0,188,755,0,0,15922,16635,32036
14VPJ_05,0,1065,0,0,0,55,0,64416
12UWF_27,5,237,9,0,121,56889,966,7309
12TUT_04,0,0,0,0,0,65536,0,0
11SKD_26,0,0,3055,844,0,8117,571,52949
13QGB_01,198,0,63371,0,0,194,1550,223
13REM_05,0,35,554,27007,0,1453,1820,34667
13QDF_06,243,679,431,280,0,24441,30872,8590
14VNL_05,0,16261,0,0,282,9829,0,39164
14SNA_04,0,81,2485,0,137,3536,56933,2364
12TUT_03,0,242,0,6631,290,56358,0,2015
12UWF_20,46,0,1395,0,623,43688,454,19330
14VPJ_02,0,162,0,0,17,327,0,65030
18UYD_09,0,30797,0,0,2,23440,0,11297
10SGJ_09,2,10469,1427,50526,0,0,402,2710
18STF_14,0,88,225,0,0,28964,30216,6043
11SKD_19,2,165,478,9088,56,6297,1,49449
12VWJ_03,0,195,296,0,7258,28844,0,28943
16TGS_12,48,63951,0,0,9,74,137,1317
15UWU_21,0,9685,0,229,0,34624,0,20998
16SBE_23,1,1225,16,0,1238,39204,22949,903
14TKL_22,3,0,31,11,0,938,53329,11224
12TYL_23,1,49,4962,44107,0,43,229,16145
18STJ_18,0,26,335,0,6,32245,22401,10523
15UWB_05,0,12,39,0,227,4220,0,61038
17SLS_03,2,816,2192,0,78,44538,9584,8326
21UVU_12,0,63,0,0,1,49395,0,16077
18STJ_27,0,219,550,0,1,7748,32710,24308
